# Generated by scripts/update-smartclaw-export-map.sh
# Format: <source_path><TAB><destination_path>
.claude/commands/agento_report.md	.claude/commands/agento_report.md
.claude/commands/agentor.md	.claude/commands/agentor.md
.claude/commands/checkpoint.md	.claude/commands/checkpoint.md
.claude/commands/claw.md	.claude/commands/claw.md
.claude/commands/coderabbit.md	.claude/commands/coderabbit.md
.claude/commands/cr.md	.claude/commands/cr.md
.claude/commands/debug.md	.claude/commands/debug.md
.claude/commands/eloop.md	.claude/commands/eloop.md
.claude/commands/er.md	.claude/commands/er.md
.claude/commands/evidence_review.md	.claude/commands/evidence_review.md
.claude/commands/history.md	.claude/commands/history.md
.claude/commands/learn.md	.claude/commands/learn.md
.claude/commands/nextsteps.md	.claude/commands/nextsteps.md
.claude/commands/r.md	.claude/commands/r.md
.claude/commands/research.md	.claude/commands/research.md
.claude/commands/roadmap.md	.claude/commands/roadmap.md
.claude/commands/smartclaw-export.md	.claude/commands/smartclaw-export.md
.claude/skills/agento_report.md	.claude/skills/agento_report.md
.claude/skills/mem0-memory-operations.md	.claude/skills/mem0-memory-operations.md
.claude/skills/nextsteps.md	.claude/skills/nextsteps.md
.claude/skills/openclaw-models.md	.claude/skills/openclaw-models.md
.claude/skills/second-opinion-mcp-auth.md	.claude/skills/second-opinion-mcp-auth.md
.claude/skills/smartclaw-portability-export.md	.claude/skills/smartclaw-portability-export.md
.github/workflows/coderabbit-ping-on-push.yml	.github/workflows/coderabbit-ping-on-push.yml
.github/workflows/skeptic-cron.yml	.github/workflows/skeptic-cron.yml
.github/workflows/skeptic-gate.yml	.github/workflows/skeptic-gate.yml
.github/workflows/staging-canary-full.yml	.github/workflows/staging-canary-full.yml
.github/workflows/staging-canary-gate.yml	.github/workflows/staging-canary-gate.yml
AUTO_START_GUIDE.md	AUTO_START_GUIDE.md
BACKUP_AND_RESTORE.md	BACKUP_AND_RESTORE.md
README.md	README.md
SETUP.md	SETUP.md
SLACK_SETUP_GUIDE.md	SLACK_SETUP_GUIDE.md
agent-orchestrator.yaml	agent-orchestrator.yaml
docs/AO_EXHAUSTIVE_AUDIT_FINDINGS.md	docs/AO_EXHAUSTIVE_AUDIT_FINDINGS.md
docs/CRON_MIGRATION.html	docs/CRON_MIGRATION.html
docs/CRON_MIGRATION.md	docs/CRON_MIGRATION.md
docs/GENESIS_DESIGN.md	docs/GENESIS_DESIGN.md
docs/HARNESS_ENGINEERING.md	docs/HARNESS_ENGINEERING.md
docs/HUMAN_CHANNEL_BRIDGE.html	docs/HUMAN_CHANNEL_BRIDGE.html
docs/HUMAN_CHANNEL_BRIDGE.md	docs/HUMAN_CHANNEL_BRIDGE.md
docs/INCIDENT_OPENCLAW_2026328_WS_STREAM.html	docs/INCIDENT_OPENCLAW_2026328_WS_STREAM.html
docs/INCIDENT_OPENCLAW_2026328_WS_STREAM.md	docs/INCIDENT_OPENCLAW_2026328_WS_STREAM.md
docs/ORCHESTRATION_RESEARCH_2026.md	docs/ORCHESTRATION_RESEARCH_2026.md
